API Section,Object,Field,Type,Description
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_7,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_7,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_8,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_8,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_8,SubType,OBExternalBalanceSubType1Code,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_9,Amount,OBActiveCurrencyAndAmount_SimpleType,
AccountsAPI,OBActiveOrHistoricCurrencyAndAmount_9,Currency,ActiveOrHistoricCurrencyCode_1,
AccountsAPI,OBBCAData1,ProductDetails,object,
AccountsAPI,OBBCAData1,CreditInterest,object,Details about the interest that may be payable to the BCA account holders
AccountsAPI,OBBCAData1,Overdraft,object,Borrowing details
AccountsAPI,OBBCAData1,OtherFeesCharges,array,Contains details of fees and charges which are not associated with either Overdraft or features/benefits
AccountsAPI,OBBankTransactionCodeStructure1,Code,string,Specifies the family within a domain.
AccountsAPI,OBBankTransactionCodeStructure1,SubCode,string,Specifies the sub-product family within a specific family.
AccountsAPI,OBBeneficiary5,AccountId,AccountId,
AccountsAPI,OBBeneficiary5,BeneficiaryId,BeneficiaryId,
AccountsAPI,OBBeneficiary5,BeneficiaryType,OBInternalBeneficiaryType1Code,
AccountsAPI,OBBeneficiary5,Reference,Reference,
AccountsAPI,OBBeneficiary5,SupplementaryData,OBSupplementaryData1,
AccountsAPI,OBBeneficiary5,CreditorAgent,OBBranchAndFinancialInstitutionIdentification6_0,
AccountsAPI,OBBeneficiary5,CreditorAccount,OBCashAccount5_0,
AccountsAPI,OBBeneficiary5Basic,AccountId,AccountId,
AccountsAPI,OBBeneficiary5Basic,BeneficiaryId,BeneficiaryId,
AccountsAPI,OBBeneficiary5Basic,BeneficiaryType,OBInternalBeneficiaryType1Code,
AccountsAPI,OBBeneficiary5Basic,Reference,Reference,
AccountsAPI,OBBeneficiary5Basic,SupplementaryData,OBSupplementaryData1,
AccountsAPI,OBBeneficiary5Detail,AccountId,AccountId,
AccountsAPI,OBBeneficiary5Detail,BeneficiaryId,BeneficiaryId,
AccountsAPI,OBBeneficiary5Detail,BeneficiaryType,OBInternalBeneficiaryType1Code,
AccountsAPI,OBBeneficiary5Detail,Reference,Reference,
AccountsAPI,OBBeneficiary5Detail,SupplementaryData,OBSupplementaryData1,
AccountsAPI,OBBeneficiary5Detail,CreditorAgent,OBBranchAndFinancialInstitutionIdentification6_0,
AccountsAPI,OBBeneficiary5Detail,CreditorAccount,OBCashAccount5_0,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_0,SchemeName,OBInternalFinancialInstitutionIdentification4Code,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_0,Identification,Identification_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_0,Name,Name_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_1,SchemeName,OBInternalFinancialInstitutionIdentification4Code,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_1,Identification,Identification_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_1,Name,Name_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_1,PostalAddress,OBPostalAddress7,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification5_1,LEI,LEI,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_0,SchemeName,OBInternalFinancialInstitutionIdentification4Code,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_0,Identification,Identification_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_0,Name,Name_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_0,PostalAddress,OBPostalAddress7,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_0,LEI,LEI,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_1,SchemeName,OBInternalFinancialInstitutionIdentification4Code,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_1,Identification,Identification_2,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_1,Name,Name_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_1,LEI,LEI,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_1,PostalAddress,OBPostalAddress7,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_2,SchemeName,OBInternalFinancialInstitutionIdentification4Code,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_2,Identification,Identification_2,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_2,Name,Name_1,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_2,LEI,LEI,
AccountsAPI,OBBranchAndFinancialInstitutionIdentification6_2,PostalAddress,OBPostalAddress7,
AccountsAPI,OBCashAccount5_0,SchemeName,OBInternalAccountIdentification4Code,
AccountsAPI,OBCashAccount5_0,Identification,Identification_0,
AccountsAPI,OBCashAccount5_0,Name,Name_0,
AccountsAPI,OBCashAccount5_0,SecondaryIdentification,SecondaryIdentification,
AccountsAPI,OBCashAccount5_0,Proxy,OBProxy1,
AccountsAPI,OBCashAccount5_1,SchemeName,OBInternalAccountIdentification4Code,
AccountsAPI,OBCashAccount5_1,Identification,string,Beneficiary account identification.
AccountsAPI,OBCashAccount5_1,Name,Name_0,
AccountsAPI,OBCashAccount5_1,SecondaryIdentification,SecondaryIdentification,
AccountsAPI,OBCashAccount5_1,Proxy,OBProxy1,
AccountsAPI,OBCashAccount6_0,SchemeName,OBInternalAccountIdentification4Code,
AccountsAPI,OBCashAccount6_0,Identification,Identification_0,
AccountsAPI,OBCashAccount6_0,Name,Name_0,
AccountsAPI,OBCashAccount6_0,SecondaryIdentification,SecondaryIdentification,
AccountsAPI,OBCashAccount6_0,Proxy,OBProxy1,
AccountsAPI,OBCashAccount6_1,SchemeName,OBInternalAccountIdentification4Code,
AccountsAPI,OBCashAccount6_1,Identification,Identification_0,
AccountsAPI,OBCashAccount6_1,Name,Name_0,
AccountsAPI,OBCashAccount6_1,SecondaryIdentification,SecondaryIdentification,
AccountsAPI,OBCashAccount6_1,Proxy,OBProxy1,
AccountsAPI,OBCurrencyExchange5,SourceCurrency,string,Currency from which an amount is to be converted in a currency conversion.
AccountsAPI,OBCurrencyExchange5,TargetCurrency,string,Currency into which an amount is to be converted in a currency conversion.
AccountsAPI,OBCurrencyExchange5,UnitCurrency,string,"Currency in which the rate of exchange is expressed in a currency exchange. In the example 1GBP = xxxCUR, the unit currency is GBP."
AccountsAPI,OBCurrencyExchange5,ExchangeRate,number,"Factor used to convert an amount from one currency into another. This reflects the price at which one currency was bought with another currency.
Usage: ExchangeRate expresses the ratio between UnitCurrency and QuotedCurrency (ExchangeRate = UnitCurrency/QuotedCurrency)."
AccountsAPI,OBCurrencyExchange5,ContractIdentification,string,Unique identification to unambiguously identify the foreign exchange contract.
AccountsAPI,OBCurrencyExchange5,QuotationDate,string,"Date and time at which an exchange rate is quoted. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
AccountsAPI,OBCurrencyExchange5,InstructedAmount,object,"Amount of money to be moved between the debtor and creditor, before deduction of charges, expressed in the currency as ordered by the initiating party."
AccountsAPI,OBError1,ErrorCode,OBExternalStatusReason1Code,
AccountsAPI,OBError1,Message,string,"A description of the error that occurred. e.g., 'A mandatory field isn't supplied' or 'RequestedExecutionDateTime must be in future'
OBL doesn't standardise this field"
AccountsAPI,OBError1,Path,string,"Recommended but optional reference to the JSON Path of the field with error, e.g., Data.Initiation.InstructedAmount.Currency"
AccountsAPI,OBError1,Url,string,"URL to help remediate the problem, or provide more information, or to API Reference, or help etc"
AccountsAPI,OBErrorResponse1,Id,string,"A unique reference for the error instance, for audit purposes, in case of unknown/unclassified errors."
AccountsAPI,OBErrorResponse1,Code,string,"Deprecated <br />High level textual error code, to help categorise the errors."
AccountsAPI,OBErrorResponse1,Message,string,Deprecated <br />Brief Error message
AccountsAPI,OBErrorResponse1,Errors,array,
AccountsAPI,OBMandateRelatedInformation1,MandateIdentification,string,"Unique identification, as assigned by the creditor, to unambiguously identify the mandate."
AccountsAPI,OBMandateRelatedInformation1,Classification,OBExternalMandateClassification1Code,
AccountsAPI,OBMandateRelatedInformation1,CategoryPurposeCode,ExternalCategoryPurpose1Code,
AccountsAPI,OBMandateRelatedInformation1,FirstPaymentDateTime,string,The date on which the first payment for a recurrent credit transfer will be made.
AccountsAPI,OBMandateRelatedInformation1,RecurringPaymentDateTime,string,"The date on which the first recurring payment for a Standing Order schedule will be made. 
Usage: This must be populated only if the first recurring date is different to the first payment date. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00"
AccountsAPI,OBMandateRelatedInformation1,FinalPaymentDateTime,string,The date on which the final payment for a recurrent credit transfer will be made.
AccountsAPI,OBMandateRelatedInformation1,Frequency,OBFrequency6,
AccountsAPI,OBMandateRelatedInformation1,Reason,string,Reason for the setup of the credit transfer mandate.
AccountsAPI,OBMerchantDetails1,MerchantName,string,Name by which the merchant is known.
AccountsAPI,OBMerchantDetails1,MerchantCategoryCode,string,"Category code conform to ISO 18245, related to the type of services or goods the merchant provides for the transaction."
AccountsAPI,OBPCAData1,ProductDetails,object,
AccountsAPI,OBPCAData1,CreditInterest,object,Details about the interest that may be payable to the PCA account holders
AccountsAPI,OBPCAData1,Overdraft,object,"Details about Overdraft rates, fees & charges"
AccountsAPI,OBPCAData1,OtherFeesCharges,object,Contains details of fees and charges which are not associated with either borrowing or features/benefits
AccountsAPI,OBParty2,PartyId,PartyId,
AccountsAPI,OBParty2,PartyNumber,PartyNumber,
AccountsAPI,OBParty2,PartyType,OBInternalPartyType1Code,
AccountsAPI,OBParty2,Name,Name_3,
AccountsAPI,OBParty2,FullLegalName,FullLegalName,
AccountsAPI,OBParty2,LegalStructure,OBInternalLegalStructureType1Code,
AccountsAPI,OBParty2,LEI,LEI,
AccountsAPI,OBParty2,BeneficialOwnership,boolean,A flag to indicate a party's beneficial ownership of the related account
AccountsAPI,OBParty2,AccountRole,OBInternalAccountRole1Code,
AccountsAPI,OBParty2,EmailAddress,EmailAddress,
AccountsAPI,OBParty2,Phone,PhoneNumber_0,
AccountsAPI,OBParty2,Mobile,PhoneNumber_1,
AccountsAPI,OBParty2,Relationships,OBPartyRelationships1,
AccountsAPI,OBParty2,Address,array,
AccountsAPI,OBPartyRelationships1,Account,object,Relationship to the Account resource.
AccountsAPI,OBPostalAddress7,AddressType,OBAddressType2Code,
AccountsAPI,OBPostalAddress7,Department,string,Identification of a division of a large organisation or building.
AccountsAPI,OBPostalAddress7,SubDepartment,string,Identification of a sub-division of a large organisation or building.
AccountsAPI,OBPostalAddress7,StreetName,StreetName,
AccountsAPI,OBPostalAddress7,BuildingNumber,BuildingNumber,
AccountsAPI,OBPostalAddress7,BuildingName,BuildingName,
AccountsAPI,OBPostalAddress7,Floor,Floor,
AccountsAPI,OBPostalAddress7,UnitNumber,UnitNumber,
AccountsAPI,OBPostalAddress7,Room,Room,
AccountsAPI,OBPostalAddress7,PostBox,PostBox,
AccountsAPI,OBPostalAddress7,TownLocationName,TownName,
AccountsAPI,OBPostalAddress7,DistrictName,DistrictName,
AccountsAPI,OBPostalAddress7,CareOf,CareOf,
AccountsAPI,OBPostalAddress7,PostCode,PostCode,
AccountsAPI,OBPostalAddress7,TownName,TownName,
AccountsAPI,OBPostalAddress7,CountrySubDivision,string,"Identifies a subdivision of a country such as state, region, county."
AccountsAPI,OBPostalAddress7,Country,string,Nation with its own government.
AccountsAPI,OBPostalAddress7,AddressLine,array,
AccountsAPI,OBReadAccount6,Data,object,
AccountsAPI,OBReadAccount6,Links,Links,
AccountsAPI,OBReadAccount6,Meta,Meta,
AccountsAPI,OBReadBalance1,Data,object,
AccountsAPI,OBReadBalance1,Links,Links,
AccountsAPI,OBReadBalance1,Meta,Meta,
AccountsAPI,OBReadBeneficiary5,Data,object,
AccountsAPI,OBReadBeneficiary5,Links,Links,
AccountsAPI,OBReadBeneficiary5,Meta,Meta,
AccountsAPI,OBReadConsent1,Data,object,
AccountsAPI,OBReadConsent1,Risk,OBRisk2,
AccountsAPI,OBReadConsentResponse1,Data,object,
AccountsAPI,OBReadConsentResponse1,Risk,OBRisk2,
AccountsAPI,OBReadConsentResponse1,Links,Links,
AccountsAPI,OBReadConsentResponse1,Meta,Meta,
AccountsAPI,OBReadDataStatement2,Statement,array,
AccountsAPI,OBReadDataTransaction6,Transaction,array,
AccountsAPI,OBReadDirectDebit2,Data,object,
AccountsAPI,OBReadDirectDebit2,Links,Links,
AccountsAPI,OBReadDirectDebit2,Meta,Meta,
AccountsAPI,OBReadOffer1,Data,object,
AccountsAPI,OBReadOffer1,Links,Links,
AccountsAPI,OBReadOffer1,Meta,Meta,
AccountsAPI,OBReadParty2,Data,object,
AccountsAPI,OBReadParty2,Links,Links,
AccountsAPI,OBReadParty2,Meta,Meta,
AccountsAPI,OBReadParty3,Data,object,
AccountsAPI,OBReadParty3,Links,Links,
AccountsAPI,OBReadParty3,Meta,Meta,
AccountsAPI,OBReadProduct2,Data,object,Aligning with the read write specs structure.
AccountsAPI,OBReadProduct2,Links,Links,
AccountsAPI,OBReadProduct2,Meta,Meta,
AccountsAPI,OBReadScheduledPayment3,Data,object,
AccountsAPI,OBReadScheduledPayment3,Links,Links,
AccountsAPI,OBReadScheduledPayment3,Meta,Meta,
AccountsAPI,OBReadStandingOrder6,Data,object,
AccountsAPI,OBReadStandingOrder6,Links,Links,
AccountsAPI,OBReadStandingOrder6,Meta,Meta,
AccountsAPI,OBReadStatement2,Data,OBReadDataStatement2,
AccountsAPI,OBReadStatement2,Links,Links,
AccountsAPI,OBReadStatement2,Meta,Meta,
AccountsAPI,OBReadTransaction6,Data,OBReadDataTransaction6,
AccountsAPI,OBReadTransaction6,Links,Links,
AccountsAPI,OBReadTransaction6,Meta,Meta,
AccountsAPI,OBScheduledPayment3,AccountId,AccountId,
AccountsAPI,OBScheduledPayment3,ScheduledPaymentId,ScheduledPaymentId,
AccountsAPI,OBScheduledPayment3,ScheduledPaymentDateTime,ScheduledPaymentDateTime,
AccountsAPI,OBScheduledPayment3,ScheduledType,OBInternalScheduleType1Code,
AccountsAPI,OBScheduledPayment3,Reference,Reference,
AccountsAPI,OBScheduledPayment3,DebtorReference,DebtorReference,
AccountsAPI,OBScheduledPayment3,InstructedAmount,OBActiveOrHistoricCurrencyAndAmount_1,
AccountsAPI,OBScheduledPayment3,CreditorAgent,OBBranchAndFinancialInstitutionIdentification5_1,
AccountsAPI,OBScheduledPayment3,CreditorAccount,OBCashAccount5_1,
AccountsAPI,OBScheduledPayment3Basic,AccountId,AccountId,
AccountsAPI,OBScheduledPayment3Basic,ScheduledPaymentId,ScheduledPaymentId,
AccountsAPI,OBScheduledPayment3Basic,ScheduledPaymentDateTime,ScheduledPaymentDateTime,
AccountsAPI,OBScheduledPayment3Basic,ScheduledType,OBInternalScheduleType1Code,
AccountsAPI,OBScheduledPayment3Basic,Reference,Reference,
AccountsAPI,OBScheduledPayment3Basic,DebtorReference,DebtorReference,
AccountsAPI,OBScheduledPayment3Basic,InstructedAmount,OBActiveOrHistoricCurrencyAndAmount_1,
AccountsAPI,OBScheduledPayment3Detail,AccountId,AccountId,
AccountsAPI,OBScheduledPayment3Detail,ScheduledPaymentId,ScheduledPaymentId,
AccountsAPI,OBScheduledPayment3Detail,ScheduledPaymentDateTime,ScheduledPaymentDateTime,
AccountsAPI,OBScheduledPayment3Detail,ScheduledType,OBInternalScheduleType1Code,
AccountsAPI,OBScheduledPayment3Detail,Reference,Reference,
AccountsAPI,OBScheduledPayment3Detail,DebtorReference,DebtorReference,
AccountsAPI,OBScheduledPayment3Detail,InstructedAmount,OBActiveOrHistoricCurrencyAndAmount_1,
AccountsAPI,OBScheduledPayment3Detail,CreditorAgent,OBBranchAndFinancialInstitutionIdentification5_1,
AccountsAPI,OBScheduledPayment3Detail,CreditorAccount,OBCashAccount5_1,
AccountsAPI,OBStandingOrder6,AccountId,AccountId,
AccountsAPI,OBStandingOrder6,StandingOrderId,StandingOrderId,
AccountsAPI,OBStandingOrder6,NextPaymentDateTime,NextPaymentDateTime,
AccountsAPI,OBStandingOrder6,LastPaymentDateTime,LastPaymentDateTime,
AccountsAPI,OBStandingOrder6,NumberOfPayments,NumberOfPayments,
AccountsAPI,OBStandingOrder6,StandingOrderStatusCode,ExternalMandateStatus1Code,
AccountsAPI,OBStandingOrder6,FirstPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_2,
AccountsAPI,OBStandingOrder6,NextPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_3,
AccountsAPI,OBStandingOrder6,LastPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_11,
AccountsAPI,OBStandingOrder6,FinalPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_4,
AccountsAPI,OBStandingOrder6,CreditorAgent,OBBranchAndFinancialInstitutionIdentification5_1,
AccountsAPI,OBStandingOrder6,CreditorAccount,OBCashAccount5_1,
AccountsAPI,OBStandingOrder6,SupplementaryData,OBSupplementaryData1,
AccountsAPI,OBStandingOrder6,MandateRelatedInformation,OBMandateRelatedInformation1,
AccountsAPI,OBStandingOrder6,RemittanceInformation,OBRemittanceInformation2,
AccountsAPI,OBStandingOrder6Basic,AccountId,AccountId,
AccountsAPI,OBStandingOrder6Basic,StandingOrderId,StandingOrderId,
AccountsAPI,OBStandingOrder6Basic,NextPaymentDateTime,NextPaymentDateTime,
AccountsAPI,OBStandingOrder6Basic,LastPaymentDateTime,LastPaymentDateTime,
AccountsAPI,OBStandingOrder6Basic,NumberOfPayments,NumberOfPayments,
AccountsAPI,OBStandingOrder6Basic,StandingOrderStatusCode,ExternalMandateStatus1Code,
AccountsAPI,OBStandingOrder6Basic,FirstPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_2,
AccountsAPI,OBStandingOrder6Basic,NextPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_3,
AccountsAPI,OBStandingOrder6Basic,LastPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_11,
AccountsAPI,OBStandingOrder6Basic,FinalPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_4,
AccountsAPI,OBStandingOrder6Basic,SupplementaryData,OBSupplementaryData1,
AccountsAPI,OBStandingOrder6Basic,MandateRelatedInformation,OBMandateRelatedInformation1,
AccountsAPI,OBStandingOrder6Basic,RemittanceInformation,OBRemittanceInformation2,
AccountsAPI,OBStandingOrder6Detail,AccountId,AccountId,
AccountsAPI,OBStandingOrder6Detail,StandingOrderId,StandingOrderId,
AccountsAPI,OBStandingOrder6Detail,NextPaymentDateTime,NextPaymentDateTime,
AccountsAPI,OBStandingOrder6Detail,LastPaymentDateTime,LastPaymentDateTime,
AccountsAPI,OBStandingOrder6Detail,NumberOfPayments,NumberOfPayments,
AccountsAPI,OBStandingOrder6Detail,StandingOrderStatusCode,ExternalMandateStatus1Code,
AccountsAPI,OBStandingOrder6Detail,FirstPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_2,
AccountsAPI,OBStandingOrder6Detail,NextPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_3,
AccountsAPI,OBStandingOrder6Detail,LastPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_11,
AccountsAPI,OBStandingOrder6Detail,FinalPaymentAmount,OBActiveOrHistoricCurrencyAndAmount_4,
AccountsAPI,OBStandingOrder6Detail,CreditorAgent,OBBranchAndFinancialInstitutionIdentification5_1,
AccountsAPI,OBStandingOrder6Detail,CreditorAccount,OBCashAccount5_1,
AccountsAPI,OBStandingOrder6Detail,SupplementaryData,OBSupplementaryData1,
